Name,District,Star,RatingScore,Num_ratings,Price(VND),Pool,Parking,Restaurant
Angel Hotel Danang,Sơn Trà,3.0,8.6,287,162790,No,Yes,Yes
Stella Maris Beach Danang,Sơn Trà,4.0,8.9,63,832500,No,Yes,Yes
Khách sạn DLG Đà Nẵng,Sơn Trà,4.5,9.3,62,1026908,No,Yes,Yes
San Marino Boutique Danang,Sơn Trà,4.0,9.0,212,600000,No,Yes,Yes
Khách sạn Raon Danang Beach,Ngũ Hành Sơn,3.0,8.8,613,337920,No,No,Yes
Paris Deli Danang Beach Hotel,Sơn Trà,4.0,8.9,129,887277,No,No,Yes
Park Regis Cocobay,Ngũ Hành Sơn,0.0,0.0,0,847096,No,No,No
Sea Sand Apartment & Hotel,Ngũ Hành Sơn,2.0,0.0,0,292500,No,Yes,No
Haian Riverfront Hotel Da Nang.,Quận Hải Châu,4.0,0.0,0,860648,No,Yes,Yes
Vinpearl Condotel Riverfront Da Nang,Sơn Trà,5.0,9.0,34,1219500,No,Yes,Yes
Canvas Danang Beach Hotel,Sơn Trà,3.5,9.5,5,687500,No,Yes,Yes
Mường Thanh Grand Đà Nẵng,Sơn Trà,4.0,8.4,716,838500,No,Yes,Yes
Sala Danang Beach Hotel,Sơn Trà,4.0,8.9,132,720000,No,Yes,Yes
Khách sạn Tarasa,Đà Nẵng,1.0,8.5,66,324000,No,Yes,Yes
Khách sạn Maximilan Đà Nẵng,Sơn Trà,4.0,8.8,76,679800,No,Yes,Yes
Four Points by Sheraton Danang,Sơn Trà,5.0,8.9,36,797266,No,No,Yes
King House Villa Hotel & Spa,Sơn Trà,3.0,8.7,221,417100,No,Yes,Yes
Continent Hotel Danang,Sơn Trà,3.0,8.5,552,359190,No,Yes,Yes
The Herriott Hotel & Suite,Sơn Trà,3.0,8.9,1032,696000,No,Yes,Yes
Jolia's House,Ngũ Hành Sơn,2.0,8.6,30,687500,No,Yes,Yes
MAI Villa And Apartment,Ngũ Hành Sơn,3.5,8.9,6,660000,No,Yes,No
Animor Green Home Villa Da Nang,Sơn Trà,3.0,8.7,131,470400,No,Yes,Yes
Minh Toan Ocean Hotel,Sơn Trà,4.0,9.1,16,1140000,No,Yes,Yes
Aria Hotel,Ngũ Hành Sơn,3.5,8.6,101,630000,No,Yes,Yes
Khách sạn Seahorse,Quận Hải Châu,2.5,0.0,0,611000,No,No,Yes
InterContinental Danang Sun Peninsula Resort,Sơn Trà,5.0,8.7,13,10350534,No,No,Yes
Khách sạn căn hộ Mayfair Hotel Đà Nẵng,Sơn Trà,2.0,8.4,134,645000,No,Yes,Yes
Fivitel Danang Hotel,Sơn Trà,4.0,8.9,441,1078000,No,Yes,Yes
HAIAN Beach Hotel & Spa,Ngũ Hành Sơn,4.0,8.7,63,752500,No,Yes,Yes
Le House Hotel and Studio,Liên Chiểu,2.0,8.1,11,269002,No,No,No
Avatar Danang Hotel,Ngũ Hành Sơn,4.0,8.7,73,600000,No,Yes,Yes
Balcona Hotel Da Nang,Ngũ Hành Sơn,4.0,8.4,25,707256,No,Yes,Yes
The Now Boutique Hotel,Ngũ Hành Sơn,3.0,9.4,6,546000,No,No,Yes
Sunny Ocean Hotels & Spa,Ngũ Hành Sơn,3.5,9.2,13,2200000,No,Yes,Yes
Khách sạn Cavilla,Sơn Trà,2.5,8.6,238,360000,No,Yes,Yes
Pavilion Hotel Danang,Sơn Trà,3.5,8.9,61,678500,No,Yes,Yes
Muong Thanh Luxury Da Nang Hotel,Sơn Trà,4.5,8.4,232,1009041,No,No,Yes
Khách sạn Như Minh Plaza Đà Nẵng,Sơn Trà,4.0,8.7,36,735000,No,Yes,Yes
Cicilia Da Nang Hotel and Spa,Ngũ Hành Sơn,4.0,8.5,111,610000,No,Yes,Yes
Sel de Mer Hotel & Suites,Sơn Trà,4.5,0.0,0,1138956,No,Yes,Yes
Lotus Rock Hotel,Thanh Khê,1.0,8.5,28,382395,No,Yes,No
Babylon Garden – a VIE collection,Sơn Trà,3.0,9.1,78,498000,No,No,Yes
Leisure Inn Cocobay,Ngũ Hành Sơn,3.0,0.0,0,667000,No,No,No
Brilliant Majestic Villa Hotel,Sơn Trà,3.0,9.0,586,315000,No,Yes,Yes
Nui Than Tai - Ebisu Onsen Resort,Đà Nẵng,4.0,8.7,301,1700000,No,Yes,Yes
Lavender Riverside Hotel,Quận Hải Châu,0.0,8.6,178,475000,No,No,Yes
Khách sạn Be Sea,Ngũ Hành Sơn,2.0,8.5,391,225000,No,Yes,No
Pariat Hotel & Apartment,Quận Hải Châu,3.0,8.3,102,520000,No,No,Yes
Khách sạn Misa Đà Nẵng,Sơn Trà,2.5,7.9,119,655000,No,Yes,Yes
Khách sạn San San,Ngũ Hành Sơn,2.5,8.5,203,222400,No,Yes,No
Eden Hotel Danang,Ngũ Hành Sơn,4.0,9.1,20,1174545,No,Yes,Yes
Minh Toan Galaxy,Quận Hải Châu,4.0,8.8,40,1210847,No,Yes,Yes
Khách sạn Grand Sea,Sơn Trà,4.0,8.8,148,1350000,No,Yes,Yes
Golden Star Hotel,Ngũ Hành Sơn,3.0,8.3,26,1026000,No,Yes,Yes
Sea Castle 2 Hotel,Sơn Trà,3.0,8.6,31,398250,No,Yes,Yes
Lupin Da Nang Hotel,Quận Hải Châu,2.5,8.9,20,480000,No,Yes,Yes
Roliva Hotel & Apartment Danang,Sơn Trà,3.5,0.0,0,507500,No,Yes,Yes
Clivia Hotel and Suite,Sơn Trà,3.0,8.3,25,440000,No,No,Yes
Khách sạn Mandila Beach Đà Nẵng,Sơn Trà,4.0,8.9,102,578018,No,Yes,Yes
Dong Duong Hotel & Suites,Quận Hải Châu,3.0,8.7,7,870000,No,Yes,Yes
Khách sạn QaMi,Sơn Trà,2.0,8.3,29,199000,No,No,Yes
Khách sạn SunSea,Sơn Trà,2.0,8.0,440,900000,No,Yes,No
Ruby Light Hotel Danang,Ngũ Hành Sơn,3.0,8.4,18,1300000,No,Yes,Yes
Salmalia Boutique Hotel & Spa,Sơn Trà,3.5,8.8,29,918000,No,Yes,Yes
An Thinh Loc Hotel Da Nang,Thanh Khê,2.0,7.3,59,190002,No,Yes,No
Khách sạn Star Đà Nẵng,Sơn Trà,3.0,8.3,267,402500,No,Yes,Yes
The Ocean Villas,Ngũ Hành Sơn,5.0,8.7,13,2339363,No,Yes,Yes
Amani Hotel Danang,Sơn Trà,0.0,8.6,7,303958,No,No,No
Fusion Suites Da Nang – Reflexology Inclusive,Sơn Trà,4.0,8.3,23,1467748,No,No,Yes
Johnny Hotel,Sơn Trà,1.0,7.9,13,235000,No,Yes,No
Daisy Boutique Hotel and Apartment,Ngũ Hành Sơn,0.0,9.2,22,702000,No,Yes,Yes
Khách sạn Hoa Ly,Quận Hải Châu,2.0,8.4,28,400000,No,Yes,No
Khách sạn Happy Day,Quận Hải Châu,2.0,8.4,633,358771,No,Yes,Yes
